,คำนำหน้าชื่อ,ชื่อ,สกุล,พรรค,"เริ่มทำงานสภาสมัยนี้ในฐานะสมาชิกพรรค
256,ดร.,พรรณสิริ,กุลนาถศิริ,พลังประชารัฐ,2562-03-24
257,นางสาว,พรรณิการ์,วานิช,อนาคตใหม่,2562-03-24
258,นาย,พลภูมิ,วิภัติภูมิประเทศ,เพื่อไทย,2562-03-24
259,ดร.,พัชรินทร์,ซำศิริพงษ์,พลังประชารัฐ,2562-03-24
260,นาย,พัฒนา,สัพโส,เพื่อไทย,2562-03-24
261,ดร.,พาณุวัฒณ์,สะสมทรัพย์,ชาติไทยพัฒนา,2562-03-24
262,นาย,พิจารณ์,เชาวพัฒนวงศ์,ก้าวไกล,2562-03-24
263,นาง,พิชชารัตน์,เลาหพงศ์ชนะ,พลังประชารัฐ,2562-03-24
264,นาย,พิเชษฐ,สถิรชวาล,พลังประชารัฐ,2562-03-24
265,ดร.,พิเชษฐ์,เชื้อเมืองพาน,เพื่อไทย,2562-03-24
266,นาย,พิธา,ลิ้มเจริญรัตน์,ก้าวไกล,2562-03-24
267,นาย,พิบูลย์,รัชกิจประการ,ภูมิใจไทย,2562-03-24
268,นางสาว,พิมพ์พร,พรพฤฒิพันธุ์,พลังประชารัฐ,2562-03-24
269,นางสาว,พิมพ์ภัทรา,วิชัยกุล,ประชาธิปัตย์,2562-03-24
270,นาย,พิษณุ,พลธี,ภูมิใจไทย,2562-03-24
271,นาย,พีรเดช,คำสมุทร,ก้าวไกล,2562-03-24
272,นาย,พีระพันธุ์,สาลีรัฐวิภาค,ประชาธิปัตย์,2562-03-24
273,ดร.,พีระเพชร,ศิริกุล,เพื่อไทย,2562-03-24
274,นาย,ณัฏฐพล,ทีปสุวรรณ,พลังประชารัฐ,2562-03-24
275,นาย,เพชร,เอกกำลังกุล,เสรีรวมไทย,2562-03-24
276,นางสาว,เพชรชมพู,กิจบูรณะ,รวมพลังประชาชาติไทย,2562-03-24
277,นางสาว,เพชรดาว,โต๊ะมีนา,ภูมิใจไทย,2562-03-24
278,ดร.,เพชรวรรต,วัฒนพงศศิริกุล,เพื่อชาติ,2562-03-24
279,นาย,ไพจิต,ศรีวรขาน,เพื่อไทย,2562-03-24
280,นาย,ไพบูลย์,นิติตะวัน,พลังประชารัฐ,2562-03-24
281,ดร.,ไพโรจน์,โล่ห์สุนทร,เพื่อไทย,2562-03-24
282,นางสาว,ไพลิน,เทียนสุวรรณ,พลังประชารัฐ,2562-03-24
283,ดร.,ภณณัฏฐ์,ศรีอินทร์สุทธิ์,เพื่อไทย,2562-03-24
284,นาย,ภราดร,ปริศนานันทกุล,ภูมิใจไทย,2562-03-24
285,นางสาว,ภริม,พูลเจริญ,พลังประชารัฐ,2562-03-24
286,นาย,ภาคภูมิ,บูลย์ประมุข,เศรษฐกิจไทย,2562-03-24
287,นาย,ภาควัต,ศรีสุรพล,เพื่อไทย,2562-03-24
288,นางสาว,ภาดาท์,วรกานนท์,พลังประชารัฐ,2562-03-24
289,นาย,ภานุ,ศรีบุศยกาญจน์,ประชาธิปัตย์,2562-03-24
290,นาย,ภาสกร,เงินเจริญกุล,เศรษฐกิจใหม่,2562-03-24
291,ดร.,ภิญโญ,นิโรจน์,พลังประชารัฐ,2562-03-24
292,นาย,ภูดิท,อินสุวรรณ์,พลังประชารัฐ,2562-03-24
293,นาย,ภูมิศิษฏ์,คงมี,ภูมิใจไทย,2562-03-24
294,ดร.,มงคลกิตติ์,สุขสินธารานนท์,ไทยศรีวิไลย์,2562-03-24
295,ร้อยตำรวจตรี,มณฑล,โพธิ์คาย,ภูมิใจไทย,2562-03-24
296,นาย,มณเฑียร,สงฆ์ประชา,พลังประชารัฐ,2562-03-24
297,นาย,มนตรี,ตั้งเจริญถาวร,เพื่อไทย,2562-03-24
298,นาย,มนตรี,ปาน้อยนนท์,ประชาธิปัตย์,2562-03-24
299,นาง,มนพร,เจริญศรี,เพื่อไทย,2562-03-24
300,ดร.,มนูญ,สิวาภิรมย์รัตน์,เศรษฐกิจใหม่,2562-03-24
301,นางสาว,มัลลิกา,จิระพันธุ์วาณิช,ภูมิใจไทย,2562-03-24
302,นาย,มานพ,ศรีผึ้ง,ภูมิใจไทย,2562-03-24
303,นาย,มานะ,โลหะวณิชย์,เพื่อไทย,2562-03-24
304,นาย,มานะศักดิ์,จันทร์ประสงค์,เพื่อไทย,2562-03-24
305,นาย,มานัส,อ่อนอ้าย,พลังประชารัฐ,2562-03-24
306,นาง,มารศรี,ขจรเรืองโรจน์,เศรษฐกิจใหม่,2562-03-24
307,นาย,มิ่งขวัญ,แสงสุวรรณ์,เศรษฐกิจใหม่,2562-03-24
308,นาง,มุกดา,พงษ์สมบัติ,เพื่อไทย,2562-03-24
309,พลตำรวจเอก,ยงยุทธ,เทพจำนงค์,เศรษฐกิจไทย,2562-03-24
310,ดร.,ยงยุทธ,สุวรรณบุตร,พลังประชารัฐ,2562-03-24
311,นาย,ยรรยงก์,ถนอมพิชัยธำรง,รักษ์ผืนป่าประเทศไทย,2562-03-24
312,นาย,ยศวัฒน์,มาไพศาลสิน,ภูมิใจไทย,2562-03-24
313,นาย,ยุทธพงศ์,จรัสเสถียร,เพื่อไทย,2562-03-24
314,นางสาว,เยาวลักษณ์,วงษ์ประภารัตน์,อนาคตใหม่,2562-03-24
315,รองศาสตราจารย์ ดร.,รงค์,บุญสวยขวัญ,พลังประชารัฐ,2562-03-24
316,นาย,รณเทพ,อนุวัฒน์,พลังประชารัฐ,2562-03-24
317,นายแพทย์,ระวี,มาศฉมาดล,พลังธรรมใหม่,2562-03-24
318,นาย,รังสรรค์,มณีรัตน์,เพื่อไทย,2562-03-24
319,นาย,รังสรรค์,วันไชยธนวงศ์,เพื่อไทย,2562-03-24
320,นาย,รังสิกร,ทิมาตฤกะ,ภูมิใจไทย,2562-03-24
321,นาย,รังสิมันต์,โรม,ก้าวไกล,2562-03-24
322,นางสาว,รังสิมา,รอดรัศมี,ประชาธิปัตย์,2562-03-24
323,นาย,รัฐกิตติ์,ผาลีพัฒน์,เพื่อไทย,2562-03-24
324,ดร.,รุ่งโรจน์,ทองศรี,ภูมิใจไทย,2562-03-24
325,นายแพทย์,เรวัต,วิศรุตเวช,เสรีรวมไทย,2562-03-24
326,นางสาว,ละออง,ติยะไพรัช,เพื่อไทย,2562-03-24
327,นาง,ลินดา,เชิดชัย,เพื่อชาติ,2562-03-24
328,นาย,เลิศศักดิ์,พัฒนชัยกุล,เพื่อไทย,2562-03-24
329,นางสาว,วชิราภรณ์,กาญจนะ,ประชาธิปัตย์,2562-03-24
330,นางสาว,วทันยา,วงษ์โอภาสี,พลังประชารัฐ,2562-03-24
331,นาย,วรภพ,วิริยะโรจน์,ก้าวไกล,2562-03-24
332,นางสาว,วรรณวรี,ตะล่อมสิน,ก้าวไกล,2562-03-24
333,นางสาว,วรรณวิภา,ไม้สน,ก้าวไกล,2562-03-24
334,นาย,วรศิษฎ์,เลียงประสิทธิ์,ภูมิใจไทย,2562-03-24
335,นาย,วรสิทธิ์,กัลป์ตินันท์,เพื่อไทย,2562-03-24
336,ดร.,ธรรมนัส,พรหมเผ่า,เศรษฐกิจไทย,2562-03-24
337,นาย,วัชรพล,โตมรศักดิ์,ชาติพัฒนา,2562-03-24
338,นาย,วัชระ,ยาวอหะซัน,พลังประชารัฐ,2562-03-24
339,นาย,วัชรา,ณ วังขนาย,เสรีรวมไทย,2562-03-24
340,นาย,วัฒนา,ช่างเหลา,ภูมิใจไทย,2562-03-24
341,นาย,วัน,อยู่บำรุง,เพื่อไทย,2562-03-24
342,นาย,วันชัย,เจริญนนทสิทธิ์,เพื่อไทย,2562-03-24
343,นาย,วันชัย,ปริญญาศิริ,พลังประชารัฐ,2562-03-24
344,นาย,วันนิวัติ,สมบูรณ์,เพื่อไทย,2562-03-24
345,นาง,วันเพ็ญ,พร้อมพัฒน์,พลังประชารัฐ,2562-03-24
346,นาย,วันมูหะมัดนอร์,มะทา,ประชาชาติ,2562-03-24
347,นาย,วาโย,อัศวรุ่งเรือง,ก้าวไกล,2562-03-24
348,นาย,วิเชียร,ชวลิต,พลังประชารัฐ,2562-03-24
349,นาย,วิทยา,ทรงคำ,เพื่อไทย,2562-03-24
350,นาย,วินท์,สุธีรชัย,ก้าวไกล,2562-03-24
351,นาย,วิรัช,พันธุมะผล,ภูมิใจไทย,2562-03-24
352,นาย,วิรัช,รัตนเศรษฐ,พลังประชารัฐ,2562-03-24
353,นาย,วิรัตน์,วรศสิริน,เสรีรวมไทย,2562-03-24
354,ดร.,วิโรจน์,ลักขณาอดิศร,ก้าวไกล,2562-03-24
355,นาย,วิวรรธน์,นิลวัชรมณี,ประชาธิปัตย์,2562-03-24
356,นาย,วิวัฒน์ชัย,โหตระไวศยะ,เพื่อไทย,2562-03-24
357,พลตำรวจโท,วิศณุ,ม่วงแพรสี,เสรีรวมไทย,2562-03-24
358,นาย,วิสาร,เตชะธีราวัฒน์,เพื่อไทย,2562-03-24
359,นาย,วิสิทธิ์,พิทยาภรณ์,ภูมิใจไทย,2562-03-24
360,นาย,วิสิษฐ์,เตชะธีราวัฒน์,เพื่อไทย,2562-03-24
361,นาย,วิสุทธิ์,ไชยณรุณ,เพื่อไทย,2562-03-24
362,นายแพทย์,มารุต,มัสยวาณิช,ภูมิใจไทย,2562-03-24
363,นาย,วีระกร,คำประกอบ,พลังประชารัฐ,2562-03-24
364,ดร.,วีระชัย,วีระเมธีกุล,ประชาธิปัตย์,2562-03-24
365,นาย,วีระพล,จิตสัมฤทธิ์,เพื่อไทย,2562-03-24
366,นาย,วีระวัฒน์,โอสถานุเคราะห์,เพื่อไทย,2562-03-24
367,ดร.,วุฒิชัย,กิตติธเนศวร,เพื่อไทย,2562-03-24
368,นาย,วุฒินันท์,บุญชู,ก้าวไกล,2562-03-24
369,นาย,วุฒิพงษ์,นามบุตร,ประชาธิปัตย์,2562-03-24
370,พันตำรวจโท,ไวพจน์,อาภรณ์รัตน์,พลังประชารัฐ,2562-03-24
371,นาย,ศรัณย์,ทิมสุวรรณ,เพื่อไทย,2562-03-24
372,นาย,ศรัณย์วุฒิ,ศรัณย์เกตุ,เพื่อชาติ,2562-03-24
373,นาย,ศราวุธ,เพชรพนมพร,เพื่อไทย,2562-03-24
374,นางสาว,ศรีนวล,บุญลือ,ภูมิใจไทย,2562-03-24
375,นาย,ศรีเรศ,โกฎคำลือ,เพื่อไทย,2562-03-24
376,นาง,ศรีสมร,รัศมีฤกษ์เศรษฐ์,ประชาธิปัตย์,2562-03-24
377,นาย,ศักดา,คงเพชร,เพื่อไทย,2562-03-24
378,นาย,ศักดินัย,นุ่มหนู,ก้าวไกล,2562-03-24
379,นาย,พุทธิพงษ์,ปุณณกันต์,พลังประชารัฐ,2562-03-24
380,นาย,ศาสตรา,ศรีปาน,พลังประชารัฐ,2562-03-24
381,นาย,ศิรสิทธิ์,เลิศด้วยลาภ,เพื่อไทย,2562-03-24
382,นางสาว,ศิริกัญญา,ตันสกุล,ก้าวไกล,2562-03-24
383,นาย,ศิริพงษ์,รัสมี,พลังประชารัฐ,2562-03-24
384,นาง,ศิริวรรณ,ปราศจากศัตรู,ประชาธิปัตย์,2562-03-24
385,นาย,ศิริวัฒน์,ขจรประศาสน์,ภูมิใจไทย,2562-03-24
386,นางสาว,ศิลัมพา,เลิศนุวัฒน์,พลเมืองไทย,2562-03-24
387,นาย,ศุภชัย,ใจสมุทร,ภูมิใจไทย,2562-03-24
388,นาย,ศุภชัย,นพขำ,เพื่อไทย,2562-03-24
389,นาย,ศุภชัย,โพธิ์สุ,ภูมิใจไทย,2562-03-24
390,นางสาว,ศุภมาส,อิศรภักดี,ภูมิใจไทย,2562-03-24
391,นางสาว,สกุณา,สาระนันท์,เพื่อไทย,2562-03-24
392,ดร.,สงคราม,กิจเลิศไพโรจน์,เพื่อชาติ,2562-03-24
393,นาย,สงวน,พงษ์มณี,เพื่อไทย,2562-03-24
394,นาย,สนอง,เทพอักษรณรงค์,ภูมิใจไทย,2562-03-24
395,นาย,สมเกียรติ,ไชยวิสุทธิกุล,ก้าวไกล,2562-03-24
396,นาย,สมเกียรติ,ถนอมสินธุ์,ก้าวไกล,2562-03-24
397,นาย,สมเกียรติ,วอนเพียร,พลังประชารัฐ,2562-03-24
398,นาง,นันทนา,สงฆ์ประชา,ประชาภิวัฒน์,2562-03-24
399,นาย,สมคิด,เชื้อคง,เพื่อไทย,2562-03-24
400,นาย,สมเจตน์,ลิมปะพันธุ์,ภูมิใจไทย,2562-03-24
401,นาย,สมชาติ,ประดิษฐพร,ประชาธิปัตย์,2562-03-24
402,นาย,สมชาย,ฝั่งชลจิตร,ก้าวไกล,2562-03-24
403,พลเอก,สมชาย,วิษณุวงศ์,พลังประชารัฐ,2562-03-24
404,นาย,สมบัติ,ศรีสุรินทร์,เพื่อไทย,2562-03-24
405,นาย,สมบัติ,อำนาคะ,พลังประชารัฐ,2562-03-24
406,นาย,สมบูรณ์,ซารัมย์,ภูมิใจไทย,2562-03-24
407,นาย,สมพงษ์,โสภณ,พลังประชารัฐ,2562-03-24
408,นาย,สมพงษ์,อมรวิวัฒน์,เพื่อไทย,2562-03-24
409,นาย,สมมุติ,เบ็ญจลักษณ์,ประชาชาติ,2562-03-24
410,นาย,สมศักดิ์,เทพสุทิน,พลังประชารัฐ,2562-03-24
411,นาย,สมศักดิ์,พันธ์เกษม,ภูมิใจไทย,2562-03-24
412,นาง,สมหญิง,บัวบุตร,เพื่อไทย,2562-03-24
413,นาย,สมัคร,ป้องวงษ์,ชาติพัฒนา,2562-03-24
414,นาย,สยาม,หัตถสงเคราะห์,เพื่อไทย,2562-03-24
415,นาย,สรชัด,สุจิตต์,ชาติไทยพัฒนา,2562-03-24
416,นาย,สรวุฒิ,เนื่องจำนงค์,พลังประชารัฐ,2562-03-24
417,นาย,สรอรรถ,กลิ่นประทุม,ภูมิใจไทย,2562-03-24
418,นางสาว,สรัสนันท์,อรรณนพพร,เพื่อไทย,2562-03-24
419,นาย,สราวุธ,อ่อนละมัย,ประชาธิปัตย์,2562-03-24
420,ดร.,สฤษฏ์พงษ์,เกี่ยวข้อง,ภูมิใจไทย,2562-03-24
421,ดร.,สฤษดิ์,บุตรเนียร,ภูมิใจไทย,2562-03-24
422,ดร.,สะถิระ,เผือกประพันธุ์,เศรษฐกิจไทย,2562-03-24
423,นาย,สัญญา,นิลสุพรรณ,พลังประชารัฐ,2562-03-24
424,นาย,สัณหพจน์,สุขศรีเมือง,พลังประชารัฐ,2562-03-24
425,ดร.,สันติ,กีระนันทน์,พลังประชารัฐ,2562-03-24
426,นาย,สันติ,พร้อมพัฒน์,พลังประชารัฐ,2562-03-24
427,นาย,สัมพันธ์,มะยูโซ๊ะ,พลังประชารัฐ,2562-03-24
428,นาย,สัมฤทธิ์,แทนทรัพย์,พลังประชารัฐ,2562-03-24
429,นาย,สาคร,เกี่ยวข้อง,ประชาธิปัตย์,2562-03-24
430,นาย,สาทิตย์,วงศ์หนองเตย,ประชาธิปัตย์,2562-03-24
431,นาย,สุริยะ,จึงรุ่งเรืองกิจ,พลังประชารัฐ,2562-03-24
432,นาย,สาธิต,อุ๋ยตระกูล,พลังประชารัฐ,2562-03-24
433,นาย,สายัณห์,ยุติธรรม,พลังประชารัฐ,2562-03-24
434,นาย,สำลี,รักสุทธี,ภูมิใจไทย,2562-03-24
435,นาย,สิงหภณ,ดีนาง,เพื่อไทย,2562-03-24
436,พันโท ดร.,สินธพ,แก้วพิจิตร,ประชาธิปัตย์,2562-03-24
437,นาย,สินิตย์,เลิศไกร,ประชาธิปัตย์,2562-03-24
438,นาย,สิระ,เจนจาคะ,พลังประชารัฐ,2562-03-24
439,นาง,สิรินทร,รามสูต,เพื่อไทย,2562-03-24
440,ดร.,สิริพงศ์,อังคสกุลเกียรติ,ภูมิใจไทย,2562-03-24
441,นาย,สุชาติ,ชมกลิ่น,พลังประชารัฐ,2562-03-24
442,นาย,สุชาติ,ตันเจริญ,พลังประชารัฐ,2562-03-24
443,นาย,สุชาติ,ภิญโญ,เพื่อไทย,2562-03-24
444,นาย,สุชาติ,อุสาหะ,พลังประชารัฐ,2562-03-24
445,นางสาว,สุณัฐชา,โล่สถาพรพิพิธ,ประชาธิปัตย์,2562-03-24
446,นางสาว,สุทธวรรณ,สุบรรณ ณ อยุธยา,ก้าวไกล,2562-03-24
447,นาย,สุทา,ประทีป ณ ถลาง,พลังประชารัฐ,2562-03-24
448,ดร.,สุทิน,คลังแสง,เพื่อไทย,2562-03-24
449,นาย,สุเทพ,อู่อ้น,ก้าวไกล,2562-03-24
450,นาย,สุพล,จุลใส,รวมพลังประชาชาติไทย,2562-03-24
451,นาย,สุพล,ฟองงาม,พลังประชารัฐ,2562-03-24
452,พลตำรวจตรี ดร.,สุพิศาล,ภักดีนฤนาถ,ก้าวไกล,2562-03-24
453,นาย,สุภดิช,อากาศฤกษ์,เศรษฐกิจใหม่,2562-03-24
454,นาง,สุภาภรณ์,คงวุฒิปัญญา,เพื่อไทย,2562-03-24
455,ดร.,สุรชัย,ศรีสารคาม,อนาคตใหม่,2562-03-24
456,นาย,สุรชาติ,ชาญประดิษฐ์,เพื่อไทย,2562-03-24
457,นาย,สุรชาติ,ศรีบุศกร,พลังประชารัฐ,2562-03-24
458,ดร.,สุรเชษฐ์,ประวีณวงศ์วุฒิ,ก้าวไกล,2562-03-24
459,นาย,สุรทิน,พิจารณ์,ประชาธิปไตยใหม่,2562-03-24
460,นาย,สุรพงษ์,อึ้งอัมพรวิไล,เพื่อไทย,2562-03-24
461,รองศาสตราจารย์ ดร.,สุรวาท,ทองบุ,ก้าวไกล,2562-03-24
462,ดร.,สุรวิทย์,คนสมบูรณ์,เพื่อไทย,2562-03-24
463,นาย,สุรศักดิ์,ชิงนวรรณ์,พลังประชารัฐ,2562-03-24
464,นาย,สุรศักดิ์,พันธ์เจริญวรกุล,ภูมิใจไทย,2562-03-24
465,นาย,สุรศักดิ์,อนรรฆพันธ์,พลังประชารัฐ,2562-03-24
466,นาย,สุรสิทธิ์,นิธิวุฒิวรรักษ์,พลังประชารัฐ,2562-03-24
467,นาย,สุรสิทธิ์,วงศ์วิทยานันท์,พลังประชารัฐ,2562-03-24
468,พลตำรวจตรี,สุรินทร์,ปาลาเร่,ประชาธิปัตย์,2562-03-24
469,ดร.,อธิรัฐ,รัตนเศรษฐ,พลังประชารัฐ,2562-03-24
470,นาย,เสมอกัน,เที่ยงธรรม,ชาติไทยพัฒนา,2562-03-24
471,พลตำรวจเอก,เสรีพิศุทธ์,เตมียเวส,เสรีรวมไทย,2562-03-24
472,นาย,โสภณ,ซารัมย์,ภูมิใจไทย,2562-03-24
473,นาย,องค์การ,ชัยบุตร,ก้าวไกล,2562-03-24
474,นาย,องอาจ,คล้ามไพบูลย์,ประชาธิปัตย์,2562-03-24
475,นาย,องอาจ,วงษ์ประยูร,เพื่อไทย,2562-03-24
476,นาย,อดิพงษ์,ฐิติพิทยา,ภูมิใจไทย,2562-03-24
477,นาย,ศักดิ์สยาม,ชิดชอบ,ภูมิใจไทย,2562-03-24
478,นาย,อนันต์,ผลอำนวย,พลังประชารัฐ,2562-03-24
479,นาย,อนันต์,ศรีพันธุ์,เพื่อไทย,2562-03-24
480,นาย,อนาวิล,รัตนสถาพร,ภูมิใจไทย,2562-03-24
481,นาย,อนุชา,น้อยวงศ์,พลังประชารัฐ,2562-03-24
482,นาย,อนุชา,นาคาศัย,พลังประชารัฐ,2562-03-24
483,นาวาอากาศเอก,อนุดิษฐ์,นาครทรรพ,เพื่อไทย,2562-03-24
484,นาย,อนุทิน,ชาญวีรกูล,ภูมิใจไทย,2562-03-24
485,นาย,อนุมัติ,ซูสารอ,ประชาชาติ,2562-03-24
486,นาย,อนุรักษ์,จุรีมาศ,ชาติไทยพัฒนา,2562-03-24
487,นาย,อนุรักษ์,ตั้งปณิธานนท์,เพื่อไทย,2562-03-24
488,นาง,อนุรักษ์,บุญศล,เพื่อไทย,2562-03-24
489,นาย,อนุสรณ์,ปั้นทอง,เพื่อไทย,2562-03-24
490,นางสาว,อนุสรี,ทับสุวรรณ,รวมพลังประชาชาติไทย,2562-03-24
491,ดร.,อภิชัย,เตชะอุบล,ประชาธิปัตย์,2562-03-24
492,นาย,อภิชา,เลิศพชรกมล,ภูมิใจไทย,2562-03-24
493,ดร.,อภิชาติ,ตีรสวัสดิชัย,เพื่อไทย,2562-03-24
494,นาย,อภิชาติ,ศิริสุนทร,ก้าวไกล,2562-03-24
495,นาย,สุทัศน์,เงินหมื่น,ประชาธิปัตย์,2562-03-24
496,นาง,อมรัตน์,โชคปมิตต์กุล,ก้าวไกล,2562-03-24
497,นาย,อรรถกร,ศิริลัทธยากร,พลังประชารัฐ,2562-03-24
498,ร้อยตำรวจเอก,อรุณ,สวัสดี,พลังประชารัฐ,2562-03-24
499,นาย,อัครเดช,วงษ์พิทักษ์โรจน์,ประชาธิปัตย์,2562-03-24
500,นาย,อัครวัฒน์,อัศวเหม,พลังประชารัฐ,2562-03-24
501,นาย,อัฏฐพล,โพธิพิพิธ,พลังประชารัฐ,2562-03-24
502,นาย,อันวาร์,สาและ,ประชาธิปัตย์,2562-03-24
503,นาย,อับดุลบาซิม,อาบู,ภูมิใจไทย,2562-03-24
504,นาย,อับดุลอายี,สาแม็ง,ประชาชาติ,2562-03-24
505,นาย,อัศวิน,วิภูศิริ,ประชาธิปัตย์,2562-03-24
506,นาย,อาดิลัน,อาลีอิสเฮาะ,พลังประชารัฐ,2562-03-24
507,นาง,อาภรณ์,สาราคำ,เพื่อไทย,2562-03-24
508,นาย,อารี,ไกรนรา,เพื่อชาติ,2562-03-24
509,นาย,อาสพลธ์,สรรณ์ไตรภพ,ภูมิใจไทย,2562-03-24
510,นาย,อำนาจ,วิลาวัลย์,ภูมิใจไทย,2562-03-24
511,นาย,อำไพ,กองมณี,เสรีรวมไทย,2562-03-24
